sid    ch     bin    min     max       a0        a1        a2
 2     0      4096    0      2048      0.0       0.1       0.0
 2     1      4096    0      2048      0.0       0.0       0.0
 2     2      4096    0      2048      0.0       0.0       0.0
 2     3      4096    0      2048      0.0       0.0       0.0
 2     4      4096    0      2048      0.0       0.0       0.0
 2     5      4096    0      2048      0.0       0.0       0.0
 2     6      4096    0      2048      0.0       0.0       0.0
 2     7      4096    0      2048      0.0       0.0       0.0
 2     8      4096    0      2048      0.0       0.0       0.0
 2     9      4096    0      2048      0.0       0.0       0.0
 2     10     4096    0      2048      0.0       0.0       0.0
 2     11     4096    0      2048      0.0       0.0       0.0
 2     12     4096    0      2048      0.0       0.0       0.0
 2     13     4096    0      2048      0.0       0.0       0.0
 2     14     4096    0      2048      0.0       0.0       0.0
 2     15     4096    0      2048      0.0       0.0       0.0
